Ano,Semestre,Nome Mantenedora,Código e-MEC da Mantenedora,CNPJ da mantenedora,Nome da IES,Código e-MEC da IES,Organização Acadêmica da IES,UF da IES,Município da IES,Nome do Local de oferta,Código do Local de Oferta,Município do Local de Oferta,UF do Local de Oferta,Nome da Microregião,Código da Microregião,Código da Mesorregião,Nome da Mesorregião,Área do conhecimento,Subárea do conhecimento,Cód. Do Grupo de Preferência,Nota de Corte GP,Código do Curso,Nome do Curso,Turno,Grau,Conceito,Vagas autorizadas e-mec,Vagas ofertadas FIES,Vagas além da Oferta,Vagas ocupadas, Valor bruto do curso , 1 Semestre Bruto , 2 Semestre Bruto , 3 Semestre Bruto , 4 Semestre Bruto , 5 Semestre Bruto , 6 Semestre Bruto , 7 Semestre Bruto , 8 Semestre Bruto , 9 Semestre Bruto , 10 Semestre Bruto , 11 Semestre Bruto , 12 Semestre Bruto , Valor bruto do curso para FIES ,Índice de correção - IPCA, 1 Semestre Fies , 2 Semestre Fies , 3 Semestre Fies , 4 Semestre Fies , 5 Semestre Fies , 6 Semestre Fies , 7 Semestre Fies , 8 Semestre Fies , 9 Semestre Fies , 10 Semestre Fies , 11 Semestre Fies , 12 Semestre Fies 
2022,1,ASSUPERO ENSINO SUPERIOR LTDA.,2415,6099229000101,UNIVERSIDADE PAULISTA,322,Universidade,SP,São Paulo,CAMPUS XI - TATUAPÉ,695414,São Paulo,SP,São Paulo,35061,3515,Metropolitana de São Paulo,CURSOS NAO PRIORITARIOS,"HOTELARIA E TURISMO, GASTRONOMIA E CURSOS RELACIONADOS",134970,"460,1",66543,TURISMO,NOTURNO,Bacharelado,3,115,34,81,0," 30.370,38 "," 4.338,06 "," 5.577,06 "," 5.577,06 "," 5.577,06 "," 5.577,06 "," 3.724,08 ", -   , -   , -   , -   , -   , -   ," 26.341,38 ",250%," 3.036,64 "," 5.186,67 "," 5.186,67 "," 5.186,67 "," 5.019,35 "," 2.725,38 ", -   , -   , -   , -   , -   , -   
2022,1,FUNDACAO SANTO ANDRE,149,57538696000121,CENTRO UNIVERSITÁRIO FUNDAÇÃO SANTO ANDRÉ,2183,Centro Universitário,SP,Santo André,Santo André-PRÍNCIPE DE GALES,659028,Santo André,SP,São Paulo,35061,3515,Metropolitana de São Paulo,CURSOS DA ÁREA DE ENGENHARIA E CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO E SISTEMAS DE INFORMAÇÃO E CURSOS RELACIONADOS,134883,"451,98",60743,SISTEMAS DE INFORMAÇÃO,NOTURNO,Bacharelado,5,70,5,65,1," 43.383,30 "," 5.554,14 "," 5.658,42 "," 5.658,42 "," 5.349,78 "," 5.349,78 "," 5.349,78 "," 5.349,78 "," 5.113,20 ", -   , -   , -   , -   ," 39.912,65 ",100%," 5.109,81 "," 5.205,75 "," 5.205,75 "," 4.921,80 "," 4.921,80 "," 4.921,80 "," 4.921,80 "," 4.704,14 ", -   , -   , -   , -   
2022,1,UNIDADE REGIONAL BRASILEIRA DE EDUCACAO LTDA,16248,15121017000174,FACULDADE UNIRB - ALAGOAS,1956,Faculdade ,AL,Maceió,UNIRB MACEIO NOVA SEDE,1078017,Maceió,AL,Maceió,27011,2703,Leste Alagoano,CURSOS NAO PRIORITARIOS,"DIREITO, COMÉRCIO EXTERIOR, BIBLIOTECONOMIA E CURSOS RELACIONADOS",132934,"592,1",1441070,DIREITO,NOTURNO,Bacharelado,4,100,40,60,0," 93.060,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 ", -   , -   ," 93.060,00 ",800%," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 "," 9.306,00 ", -   , -   
2022,1,FUNDACAO CULTURAL DE ARAXA,78,17806696000140,CENTRO UNIVERSITÁRIO DO PLANALTO DE ARAXÁ,1575,Centro Universitário,MG,Araxá,CAMPUS  - ARAXÁ - SÃO GERALDO,658592,Araxá,MG,Araxá,31023,3105,Triângulo Mineiro/Alto Paranaíba,CURSOS DA AREA DE SAUDE,"ENFERMAGEM, FISIOTERAPIA, FARMÁCIA, NUTRIÇÃO E CURSOS RELACIONADOS",133444,"451,28",65867,ENFERMAGEM,NOTURNO,Bacharelado,5,40,12,0,0," 13.783,27 "," 1.325,26 "," 1.325,26 "," 1.325,26 "," 1.325,26 "," 1.325,26 "," 1.325,26 "," 1.325,26 "," 1.429,19 "," 1.538,63 "," 1.538,63 ", -   , -   ," 13.783,27 ",2%," 1.325,26 "," 1.325,26 "," 1.325,26 "," 1.325,26 "," 1.325,26 "," 1.325,26 "," 1.325,26 "," 1.429,19 "," 1.538,63 "," 1.538,63 ", -   , -   
2022,1,"IREP SOCIEDADE DE ENSINO SUPERIOR, MEDIO E FUNDAMENTAL LTDA.",545,2608755000107,Centro Universitário Estácio do Recife,1077,Centro Universitário,PE,Recife,ABDIAS DE CARVALHO,658241,Recife,PE,Recife,26017,2605,Metropolitana de Recife,CURSOS NAO PRIORITARIOS,"DANÇA, TEOLOGIA, MÍDIAS SOCIAIS, DESIGN DE INTERIORES E CURSOS RELACIONADOS",132843,"519,16",1496492,DESIGN DE INTERIORES,NOTURNO,Tecnológico,Autorizado,25,6,18,0," 23.035,10 "," 3.599,23 "," 3.599,23 "," 3.959,16 "," 3.959,16 "," 3.959,16 "," 3.959,16 ", -   , -   , -   , -   , -   , -   ," 23.035,10 ",500%," 3.599,23 "," 3.599,23 "," 3.959,16 "," 3.959,16 "," 3.959,16 "," 3.959,16 ", -   , -   , -   , -   , -   , -   
2022,1,SOCIEDADE DE ENSINO SUPERIOR DO NORDESTE DA BAHIA LTDA - ME,14498,7999769000104,FACULDADE DO NORDESTE DA BAHIA,14975,Faculdade ,BA,Coronel João Sá,CAMPUS PRINCIPAL,1047880,Coronel João Sá,BA,Jeremoabo,29013,2904,Nordeste Baiano,"CURSOS DA ÁREA DE LICENCIATURA, PEDAGOGIA E NORMAL SUPERIOR","HISTÓRIA (LIC), GEOGRAFIA (LIC), EDUCAÇÃO FÍSICA (LIC) E CURSOS RELACIONADOS",133159,"538,04",1365385,EDUCAÇÃO FÍSICA,NOTURNO,Licenciatura,3,50,15,35,0," 40.896,00 "," 5.112,00 "," 5.112,00 "," 5.112,00 "," 5.112,00 "," 5.112,00 "," 5.112,00 "," 5.112,00 "," 5.112,00 ", -   , -   , -   , -   ," 40.896,00 ",100%," 5.112,00 "," 5.112,00 "," 5.112,00 "," 5.112,00 "," 5.112,00 "," 5.112,00 "," 5.112,00 "," 5.112,00 ", -   , -   , -   , -   
2022,1,UNIFAMA - UNIAO DAS FACULDADES DE MATO GROSSO LTDA,17217,29095183000158,FACULDADE DE GUARANTÃ DO NORTE,1374,Faculdade ,MT,Guarantã do Norte,UNIDADE SEDE,658435,Guarantã do Norte,MT,Colíder,51003,5101,Norte Mato-grossense,CURSOS NAO PRIORITARIOS,"AGRONOMIA, ZOOTECNIA, ENGENHARIA FLORESTAL E CURSOS RELACIONADOS",135970,"485,92",1385209,ENGENHARIA AGRONÔMICA,NOTURNO,Bacharelado,5,60,30,15,0," 84.000,00 "," 8.400,00 "," 8.400,00 "," 8.400,00 "," 8.400,00 "," 8.400,00 "," 8.400,00 "," 8.400,00 "," 8.400,00 "," 8.400,00 "," 8.400,00 ", -   , -   ," 79.800,00 ",100%," 7.980,00 "," 7.980,00 "," 7.980,00 "," 7.980,00 "," 7.980,00 "," 7.980,00 "," 7.980,00 "," 7.980,00 "," 7.980,00 "," 7.980,00 ", -   , -   
2022,1,SOCIEDADE DE ENSINO SUPERIOR ESTACIO DE SA LTDA,119,34075739000184,UNIVERSIDADE ESTÁCIO DE SÁ,163,Universidade,RJ,Rio de Janeiro,NITERÓI II,1052443,Niterói,RJ,Rio de Janeiro,33018,3306,Metropolitana do Rio de Janeiro,CURSOS NAO PRIORITARIOS,"DANÇA, TEOLOGIA, MÍDIAS SOCIAIS, DESIGN DE INTERIORES E CURSOS RELACIONADOS",134152,"460,08",90539,DESIGN DE INTERIORES,MATUTINO,Tecnológico,4,30,12,0,0," 30.205,94 "," 5.699,23 "," 5.699,23 "," 6.269,16 "," 6.269,16 "," 6.269,16 ", -   , -   , -   , -   , -   , -   , -   ," 30.205,94 ",500%," 5.699,23 "," 5.699,23 "," 6.269,16 "," 6.269,16 "," 6.269,16 ", -   , -   , -   , -   , -   , -   , -   
2022,1,IESST - INSTITUTO DE ENSINO SUPERIOR SOCIAL E TECNOLOGICO,1086,3316456000153,CENTRO UNIVERSITÁRIO ESTÁCIO DE BRASÍLIA - ESTÁCIO BRASÍLIA,1660,Centro Universitário,DF,Brasília,TAGUATINGA,658661,Brasília,DF,Brasília,53001,5301,Distrito Federal,CURSOS DA ÁREA DE ENGENHARIA E CIÊNCIA DA COMPUTAÇÃO,"ENGENHARIA CIVIL E AMBIENTAL, ARQUITETURA E CURSOS RELACIONADOS",136276,"457,52",1314211,ENGENHARIA CIVIL,NOTURNO,Bacharelado,5,100,49,50,2," 70.324,18 "," 5.759,46 "," 5.759,46 "," 6.335,41 "," 6.335,41 "," 6.968,95 "," 6.968,95 "," 7.665,84 "," 7.665,84 "," 8.432,43 "," 8.432,43 ", -   , -   ," 70.324,18 ",500%," 5.759,46 "," 5.759,46 "," 6.335,41 "," 6.335,41 "," 6.968,95 "," 6.968,95 "," 7.665,84 "," 7.665,84 "," 8.432,43 "," 8.432,43 ", -   , -   
2022,1,UNIAO BRASILEIRA DE EDUCACAO LTDA,3438,7488169000181,Faculdade UNIRB - ARACAJU,5362,Faculdade ,SE,Aracaju,UNIRB-ARACAJU,1062824,Aracaju,SE,Aracaju,28011,2803,Leste Sergipano,CURSOS DA ÁREA DE ENGENHARIA E CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO E SISTEMAS DE INFORMAÇÃO E CURSOS RELACIONADOS,132974,"464,16",1405425,DEFESA CIBERNÉTICA,MATUTINO,Tecnológico,4,100,40,60,0," 25.956,00 "," 4.326,00 "," 4.326,00 "," 4.326,00 "," 4.326,00 "," 4.326,00 "," 4.326,00 ", -   , -   , -   , -   , -   , -   ," 25.956,00 ",800%," 4.326,00 "," 4.326,00 "," 4.326,00 "," 4.326,00 "," 4.326,00 "," 4.326,00 ", -   , -   , -   , -   , -   , -   
2022,1,IUNI EDUCACIONAL - UNIME SALVADOR LTDA,1965,3395289000183,FACULDADE DELTA,3034,Faculdade ,BA,Salvador,Campus II - Paralela,1061025,Salvador,BA,Salvador,29021,2905,Metropolitana de Salvador,CURSOS DA ÁREA DE ENGENHARIA E CIÊNCIA DA COMPUTAÇÃO,"ENGENHARIA CIVIL E AMBIENTAL, ARQUITETURA E CURSOS RELACIONADOS",133219,"560,04",1259889,ARQUITETURA E URBANISMO,NOTURNO,Bacharelado,4,60,24,36,1," 101.534,40 "," 8.667,84 "," 10.382,16 "," 9.708,00 "," 9.671,94 "," 10.544,88 "," 8.838,60 "," 8.773,08 "," 10.578,60 "," 11.445,78 "," 12.923,52 ", -   , -   ," 61.705,68 ",125%," 4.854,00 "," 5.814,00 "," 5.436,48 "," 5.416,26 "," 5.744,04 "," 4.345,32 "," 6.208,08 "," 7.106,46 "," 8.099,34 "," 8.681,70 ", -   , -   
